TRADEDATE,Value,tau,beta0,beta1,beta2
2018-09-26,16.0,26.539487301087732,0.11374189865729034,0.04277494385822647,-0.06210414109147108
2018-09-27,16.0,7.981529252693591,0.08675605007742154,0.011200622141770672,0.1983885604838171
2018-09-28,16.0,17.689582210645316,0.03544811113368939,0.08142732077437345,0.15710974263406846
2018-10-01,16.0,24.819317521335506,0.04832143807427057,0.05460024210987083,-0.033382511494352174
2018-10-02,16.0,28.065467299609782,0.01788457257816881,0.06995497483872745,-0.13884379493306898
2018-10-03,16.0,8.236481850404655,0.03425126773632468,-0.10067152738327567,-0.05472131775007377
2018-10-04,16.0,9.917096056989203,0.03139885165998929,0.07364857131667177,-0.14252572391899743
2018-10-05,16.0,18.64285474074313,0.13746904719378575,0.03250388427798509,-0.07299230331495363
2018-10-08,16.0,2.4680672043722485,0.10761068682927055,-0.02667788903383779,0.11267419033368548
2018-10-09,16.0,3.581214980408217,0.11112940521862524,-0.05166349993068867,0.231321216423981
2018-10-10,16.0,25.433684877680374,0.03894019025077322,0.031757429721477215,-0.13886204021912768
2018-10-11,16.0,18.89866990534267,0.026429273177603282,-0.01039840945766321,0.11950095490646462
2018-10-12,16.0,0.6110328916320107,0.10739347846654476,-0.05441337579314744,-0.13321544767573262
2018-10-15,16.0,14.952737766421333,0.17051853572040418,-0.008036272059867705,0.022856305817797712
2018-10-16,16.0,5.078140473111406,0.04024413296636792,0.11638895637000565,0.18521384292298465
2018-10-17,16.0,7.414447226326525,0.06333177912750995,-0.07764481107907226,-0.09570183173277504
2018-10-18,16.0,3.939760548449768,0.1618312090081755,-0.027932903973003298,0.17763099079412875
2018-10-19,16.0,16.0998678143228,0.09056145515723679,-0.08251262895701447,-0.1284778872099583
2018-10-22,16.0,16.521590222387406,0.11202701052266795,0.09610103306487261,0.15091101111395422
2018-10-23,16.0,27.95217975232471,0.14379990552732436,-0.12159295208000603,0.09004956143362941
2018-10-24,16.0,14.690154968624494,0.07688651626143239,0.050045460448797846,-0.04095359425254538
2018-10-25,16.0,0.1411367580937073,0.016160629873117633,0.04398048986525396,0.1590977405159391
2018-10-26,16.0,19.262044326618245,0.1611347713832035,0.012246373989290571,0.10183714408881717
2018-10-29,16.0,17.110788424289368,0.1380314839901017,-0.060227001174177744,-0.13472597345573226
2018-10-30,16.0,20.243245802106987,0.16792690961955048,-0.009506350032370076,-0.14965792956141594
2018-10-31,16.0,3.6941380152459313,0.03373085304711637,0.02464266977745172,0.12064056146861629
2018-11-01,16.0,21.28008017001303,0.15277719232733114,-0.11797766050997396,0.005023338723963849
2018-11-02,16.0,0.04986235503058212,0.07257839639110143,-0.11273846864486237,0.09150112405292743
2018-11-06,16.0,19.19983280060203,0.1390271562303041,-0.018155601280804734,0.16625347535761903
2018-11-07,16.0,23.071183938742,0.07121218129880885,0.04683910273583969,-0.09448666970760355
2018-11-08,16.0,9.167230436454837,0.10626874394289226,0.07203391509932569,0.08733885955100301
2018-11-09,16.0,3.810607415285543,0.08253119638862669,0.060964701876492,-0.04025579591165332
2018-11-12,16.0,17.603913646804518,0.14774379492208964,0.048358890884094924,0.0077456204949026
2018-11-13,16.0,3.771599182280323,0.12199681374430696,0.08998224549358078,0.16365686809351687
2018-11-14,16.0,9.613139760331173,0.14892132652167508,0.04966825272285608,0.22888035294926257
2018-11-15,16.0,24.683051041744154,0.04327316030298945,0.03397143837344152,0.2128612019837543
2018-11-16,16.0,4.19621149821398,0.08091528520321911,-0.0011035487166154156,0.028994381375123363
2018-11-19,16.0,2.389441301402587,0.10301382205342774,-0.021093125140468585,-0.09984413998688424
2018-11-20,16.0,13.826837749988956,0.1366860222152788,0.09583951188123413,0.22641210599171674
2018-11-21,16.0,24.92571583324401,0.16369611630963246,-0.052172124838438166,-0.06325374985387973
2018-11-22,16.0,20.251691585104567,0.08905450735000656,0.02891361870678047,-0.10165616746661688
2018-11-23,16.0,4.535267365009562,0.15923603162637898,-0.05615921423880671,0.0806410060791492
2018-11-26,16.0,9.67818356794614,0.16484460531098438,0.08940055031273947,0.2275229334352138
2018-11-27,16.0,9.604646614826354,0.14102206926245217,-0.09476440332341644,0.11447002347928009
2018-11-28,16.0,28.44697717618432,0.02649978019545998,-0.02018235814371995,0.025174765856118192
2018-11-29,16.0,7.6481694487926974,0.1251412965755601,-0.11995512328084246,0.16120923273933058
2018-11-30,16.0,18.044812837122926,0.14265699656169023,-0.07496530194822677,-0.11100774183128864
2018-12-03,16.0,11.850379769370221,0.13678924841800172,-0.033297933423924314,0.13313348476025394
2018-12-04,16.0,23.61750071466346,0.13028658156070883,-0.12458203980765374,-0.00025523109002564826
2018-12-05,16.0,12.883358063577974,0.03462087606097665,0.08775248973065611,0.2203713025288111
2018-12-06,16.0,6.147673300701019,0.020011827435582785,-0.04031095944124358,-0.121442767119166
2018-12-07,16.0,15.167612694420907,0.13479850264404886,-0.05339144917734748,0.00041866253256714336
2018-12-10,16.0,7.400974042215972,0.11383998205650259,-0.0042392441752497345,-0.053751981772253155
2018-12-11,16.0,13.371411844702807,0.06485283124424474,-0.10712327449319556,-0.1259375949116394
2018-12-12,16.0,3.3742342679398654,0.13924217389677945,-0.01208329003603549,0.11592442086779725
2018-12-13,16.0,14.902606807322448,0.17301432755872678,0.03246162909956915,0.17563866330144934
2018-12-14,16.0,20.331467532014216,0.02791215634315575,0.04624793158489118,0.04173352939060976
2018-12-17,16.0,20.205219604943753,0.017534167056886676,0.08398313359718931,-0.1039950111354518
2018-12-18,16.0,27.885295500327402,0.11856578529667214,-0.10125738132653345,-0.06518068212013398
2018-12-19,16.0,29.268188348352766,0.14576893484113362,-0.1203910187205327,0.12704757283485962
2018-12-20,16.0,1.6248633038884708,0.14970037846301165,-0.11637358825879093,0.1477669995502014
2018-12-21,16.0,24.146945140743693,0.1650357341836394,-0.029764427496600673,-0.12090604090040717
2018-12-24,16.0,28.922743929076574,0.11433581547537786,0.023691612593494088,0.021164156562563846
2018-12-25,16.0,25.671806332188616,0.14130395210585803,0.041579819567785836,0.02596560109578544
2018-12-26,16.0,14.876763834036918,0.029548644918709486,-0.12055780484490188,0.20292268130429675
2018-12-27,16.0,19.757406740027943,0.022559149016060036,-0.08475031765805827,0.20305837871249893
2018-12-28,16.0,4.675987636601533,0.14385040072683797,-0.038121456879318436,-0.005676826904428639
2018-12-29,16.0,14.907108805463492,0.14945597152127932,-0.03471049350716836,0.10944481554179997
2019-01-03,16.0,15.487028669476222,0.15418513013368662,-0.02207022646473622,0.05208196172330323
2019-01-04,16.0,21.95811727026828,0.06670428823576063,-0.1015452318812658,0.209559041124392
2019-01-08,16.0,18.55331302076888,0.15168893928524152,0.08871891148152339,-0.030685059189381164
2019-01-09,16.0,22.802373687920454,0.11009604526777064,0.03935215543025364,-0.12450653007751904
2019-01-10,16.0,10.039693805465037,0.12283840647887781,-0.11024904082553569,0.13771378594525296
2019-01-11,16.0,29.63593581301446,0.1578353016057699,-0.019139716457178782,0.18625383006637042
2019-01-14,16.0,14.840579709504715,0.03530898803775278,0.040994810738825604,0.13248566033036668
2019-01-15,16.0,23.454797392853454,0.13935025132482803,-0.08386886915727426,0.20092126489604173
2019-01-16,16.0,25.144117851954924,0.04100885740271216,0.0063166563545670185,-0.17820636605221013
2019-01-17,16.0,13.221264984702243,0.10627425927324774,0.046525566810313584,-0.05037420914403504
2019-01-18,16.0,20.952716541004328,0.09160665240024352,-0.11007138624646762,0.017838443127526332
2019-01-21,16.0,6.996755496434968,0.16751421477176703,-0.08371945404848315,0.028888222451455836
2019-01-22,16.0,14.61220688781195,0.02412822940000614,-0.07880521360185443,-0.14174094855954794
2019-01-23,16.0,11.345136947054902,0.16997138108093998,0.00843452435772768,-0.15015519759359786
2019-01-24,16.0,10.16605448371463,0.116979329024966,0.032312619978537765,0.1957951128015772
2019-01-25,16.0,0.15225777047573108,0.14522953632383861,-0.0125316912429589,-0.07424548481963156
2019-01-28,16.0,24.36993877106419,0.04108507191820603,0.09845373118646011,0.19469665439257183
2019-01-29,16.0,22.35190102834313,0.03081823745418969,0.03375076751880762,0.16110696873953967
2019-01-30,16.0,25.161221301746163,0.10826722117713827,0.036837660616967416,0.19394012571973585
2019-01-31,16.0,6.3500882177568165,0.09890714735386122,-0.03757174338252817,-0.13112455012696903
2019-02-01,16.0,7.884094868653354,0.03610404907530876,-0.08014943616420567,-0.09319366090457369
2019-02-04,16.0,4.583094242256647,0.10500637647548469,0.08200955433596152,-0.15061833962722157
2019-02-05,16.0,1.9554427368579297,0.17368107434729493,0.06841898388335302,-0.07349286251888275
2019-02-06,16.0,23.507966909222034,0.1270884000011875,-0.05784792995766819,0.04686789235489833
2019-02-07,16.0,19.91179668683113,0.03899269046705087,0.09459475898531577,0.116452845146646
2019-02-08,16.0,24.796442374925107,0.09205415199472722,0.12019790570716435,0.2300309345068094
2019-02-11,16.0,8.591208634196445,0.08715181812819522,-0.07080113009600733,0.15127448851121011
2019-02-12,16.0,7.328202445266769,0.16878939365028034,0.033760617127185866,-0.12982500593124113
2019-02-13,16.0,9.111721933009097,0.0271687835949699,-0.09742022675717969,0.17969338138720548
2019-02-14,16.0,8.624282991799458,0.13947809821063392,0.02488888845017928,-0.06793083318336214
2019-02-15,16.0,20.514655718160306,0.13484727759239054,0.018079896671953533,0.15062781154263638
2019-02-18,16.0,14.008737025000906,0.031048530619049712,-0.0376762007652246,-0.074288650060384
2019-02-19,16.0,12.892107375141928,0.07960731986005959,0.09807570035111118,0.14767349569166993
2019-02-20,16.0,12.412568010597386,0.12092619484547079,-0.015909387023582328,0.12014047129941935
2019-02-21,16.0,13.023185327109484,0.0892883378783956,0.1129946746801545,-0.1517986081240785
2019-02-22,16.0,12.184634276847355,0.0755416614350391,-0.01740800736863611,0.015454986721346486
2019-02-25,16.0,23.5223034372292,0.028947104582506607,-0.07624018860659627,-0.18528861753854758
2019-02-26,16.0,16.20524328016265,0.1431226872282937,-0.0666161496516451,-0.14928135098584278
2019-02-27,16.0,8.902930732474562,0.07409372743224363,-0.11632418245622739,-0.14206675776592778
2019-02-28,16.0,28.150139606184045,0.14441394410221478,0.10849780011138646,0.18764322138352513
2019-03-01,16.0,26.60001641946735,0.1227399637002356,0.11863258593712331,-0.10205462137646028
2019-03-04,16.0,19.484080089906502,0.023845785791236685,-0.12794620588474456,-0.006523593628751212
2019-03-05,16.0,16.555853784263242,0.15175743199086306,-0.02040484646493325,-0.1152657470222433
2019-03-06,16.0,18.147278068089072,0.10578876798456321,0.037915875518640424,-0.017578878803433062
2019-03-07,16.0,3.0420002499367857,0.054879333427916926,0.12139895332236625,0.20585475965994787
2019-03-11,16.0,25.9725799282788,0.04642390021271919,-0.04499208861067211,-0.05607008176643222
2019-03-12,16.0,0.6650632955805535,0.10342467795748247,-0.03303911717883991,-0.16674393587667316
2019-03-13,16.0,11.10244115945504,0.09919339930879145,-0.08063697675443818,0.21280608344249136
2019-03-14,16.0,15.862195516888772,0.15087114570087354,-0.1244062910244517,-0.16394845558764623
2019-03-15,16.0,3.6792961250269807,0.10453828644511956,-0.08520930210166205,0.09852180243725939
2019-03-18,16.0,29.768018864353472,0.14560345500686298,-0.05101277471481215,0.1305442947873766
2019-03-19,16.0,27.97137851077977,0.04280875706235583,0.05980464847591066,0.1870044664819825
2019-03-20,16.0,24.702915846064773,0.04121530437072407,-0.11325308623618359,0.052754589725387296
2019-03-21,16.0,27.140327652378467,0.030257911245578667,-0.12063539954055766,-0.029695103615030055
2019-03-22,16.0,21.580473921863923,0.10581178189030516,-0.06526336171308879,-0.09696991564547437
2019-03-25,16.0,18.172580536704658,0.010818325235033897,-0.05328748007423073,0.19721989928170575
2019-03-26,16.0,25.805101259755144,0.12799944087349596,0.05376494738122217,0.06697242443523144
2019-03-27,16.0,17.405039238846236,0.04247447899936455,0.02953488399232096,-0.1815909374607105
2019-03-28,16.0,1.0989778438452047,0.07714514142783935,0.08243741119010659,0.17500228240323196
2019-03-29,16.0,28.29206581498374,0.1297771721194865,0.028064485294490737,-0.15225050651738845
2019-04-01,16.0,11.529317108925252,0.016808925836335264,-0.050922736648516986,-0.13193885214270987
2019-04-02,16.0,12.055576724898815,0.024806429748642833,-0.006436522927386973,-0.02822732630158875
2019-04-03,16.0,2.311781076568912,0.03524372497985205,-0.011739888877093624,0.012213083759874316
2019-04-04,16.0,17.045058154158273,0.012946668777278686,-0.103847877449808,0.02126977094952673
2019-04-05,16.0,19.861050660141036,0.10921564048081814,0.02135746818761769,0.15640048423469333
2019-04-08,16.0,15.176563576116216,0.154127219021497,-0.12760911282422643,0.0035137313409413784
2019-04-09,16.0,11.80837269697563,0.1535510623081452,0.12187819466611191,0.01323750345648067
2019-04-10,16.0,22.478525231443786,0.15063534684605326,-0.04835254082029805,0.15958175936326202
2019-04-11,16.0,27.831268419674178,0.08645215741709938,0.010361136232768908,-0.18658114649443064
2019-04-12,16.0,24.18868220897144,0.08634794341578717,0.027140490602034523,0.23235762899469048
2019-04-15,16.0,7.0137466163726305,0.13571096602961882,0.08006851146258864,0.09357001230870143
2019-04-16,16.0,6.518465267080581,0.05736170575609214,-0.10429961918624221,-0.11018570053102014
2019-04-17,16.0,25.12840943687968,0.051437115255364874,0.07911484912361061,-0.13181731245093017
2019-04-18,16.0,23.362452699273092,0.16162627291750353,-0.029874854012240284,0.11085503320853646
2019-04-19,16.0,26.56761984974228,0.16320536517923442,0.07233777959051543,0.14158831582415365
2019-04-22,16.0,13.473507657947732,0.14947362483266424,0.07623378483758741,0.04333452564427187
2019-04-23,16.0,6.470429833185768,0.05496259997928501,-0.12584997585013905,0.19225289897779196
2019-04-24,16.0,4.408261940290272,0.061725169716696345,-0.014410819644008685,0.025390715122912244
2019-04-25,16.0,8.667092328603454,0.05290424293144368,-0.06572493660716378,0.01726505852408866
2019-04-26,16.0,20.645364179698156,0.024120952370398276,-0.038840812865902075,0.21792700239126195
2019-04-29,16.0,23.056307876800734,0.08394241328031332,0.009048053588746663,-0.1818545696409803
2019-04-30,16.0,19.09000288696119,0.08965018104595077,0.08168279276744655,-0.06135572873323897
2019-05-02,16.0,0.6691880897043112,0.17360633928145033,-0.027138940073914902,-0.1694820871442109
2019-05-03,16.0,6.5885371678209745,0.06941705359755099,0.025106255216488294,0.1691518987542937
2019-05-06,16.0,26.74814950808066,0.14997073904730215,0.0799236814149793,0.07063728389553608
2019-05-07,16.0,20.974399534808647,0.1745610339653655,-0.024673260432251445,-0.039835897693636824
2019-05-08,16.0,4.727493112841455,0.17143954685264173,0.12101899118325107,0.22257784439841127
2019-05-10,16.0,14.29657083766743,0.03956899139665655,0.09451607064658232,0.0704423587187753
2019-05-13,16.0,6.676824770554976,0.03104261735275341,-0.10897139736290992,0.1543663363210549
2019-05-14,16.0,14.247301936003332,0.015109667869711076,-0.036358707164902415,-0.13427282822170186
2019-05-15,16.0,19.261466061927518,0.08353861391868525,0.08861562674112367,-0.18584810506360636
2019-05-16,16.0,10.630226096496317,0.041972941622372494,-0.02049913964073756,-0.11470155366166296
2019-05-17,16.0,1.0459657510572662,0.14488847425832949,0.0401473520016557,0.051358482793228855
2019-05-20,16.0,2.529921470308981,0.15728049686239692,0.042383732854348405,0.11898652572727886
2019-05-21,16.0,2.2976615507885234,0.1333665821515684,0.09878219506127442,0.08774970805650378
2019-05-22,16.0,8.257768015253887,0.0248385263736631,-0.09043312882559545,0.13085198732034914
2019-05-23,16.0,1.781802373374266,0.08621426361208434,-0.08019083408446984,0.12852624270419027
2019-05-24,16.0,20.134192246631166,0.17386644259609121,-0.04203022042103623,-0.1106254051959811
2019-05-27,16.0,25.876805713470656,0.11001278549560056,-0.003536664981294041,-0.18182264366467626
2019-05-28,16.0,6.343787897604267,0.14924164070246568,-0.09043310576782582,-0.06979897021129365
2019-05-29,16.0,23.567166716238674,0.03402962344065225,-0.0404001785299755,-0.16792310061089993
2019-05-30,16.0,5.82095495561429,0.039494630287415095,0.012090489861429854,-0.014775195546728986
2019-05-31,16.0,23.06941701590007,0.10670577260805786,0.12031483348294844,0.09941409088180747
2019-06-03,16.0,18.793686056116492,0.08416393904931815,-0.10283586172995551,0.16046854199784705
2019-06-04,16.0,27.020430740022917,0.013786236022112697,-0.1343639227963042,0.04785397562925087
2019-06-05,16.0,15.141651633812357,0.14161149593671826,0.11069900650146897,0.20941803579970258
2019-06-06,16.0,11.53689374072361,0.1153254047789056,-0.13319932086686606,-0.16242234188812724
2019-06-07,16.0,18.767924349390675,0.17318069518603524,0.08138706018829073,-0.16826460566681728
2019-06-10,16.0,6.06101628526246,0.17141972790449772,0.07390986072926267,0.17115046110267657
2019-06-11,16.0,25.721585870580974,0.12022968034423342,0.12732068062352905,0.026621888041361258
2019-06-13,16.0,8.847973785160523,0.14021573602652349,-0.0726476575426391,-0.1539864827838761
2019-06-14,16.0,13.069521128130322,0.03557489108203485,-0.04598077597923979,-0.11733108764073678
2019-06-17,16.0,15.556254820041339,0.044855821445231404,-0.03353668618093576,-0.17834004044820928
2019-06-18,16.0,5.840457239567225,0.13794513274804296,0.008027991771422799,-0.047658868452086445
2019-06-19,16.0,2.837423871784539,0.11995620682614908,-0.06849782961776986,0.07517659085155476
2019-06-20,16.0,6.217612436955121,0.1337936695729011,-0.04270399416097913,-0.16539530672809158
2019-06-21,16.0,23.66082088619872,0.022883514767966705,0.08452678338556621,-0.07904798070585448
2019-06-24,16.0,21.045928757849104,0.05469774213431322,-0.03171194817697452,-0.1760599582511364
2019-06-25,16.0,17.379833523276858,0.15538460531640386,-0.010284615988690016,-0.15229038074268675
2019-06-26,16.0,12.376105782989853,0.0864882219448665,0.04969692310980828,0.15486340638804402
2019-06-27,16.0,13.750558014965836,0.03702656512329297,0.09869959376423054,-0.15260228021448885
2019-06-28,16.0,14.285633781565219,0.12945593570974442,0.11411761876398949,-0.1138564756099402
2019-07-01,16.0,28.17804713937437,0.05459091168316728,0.035311005996162326,0.15387606214664062
2019-07-02,16.0,23.153007786446274,0.019148891672126647,0.038645277674211276,-0.0030706195304579798
2019-07-03,16.0,15.201888234184135,0.04628388035315055,-0.09455687629015472,0.032634995160159025
2019-07-04,16.0,16.377500319802262,0.12621724771326848,0.10846322859293522,0.13211623768924735
2019-07-05,16.0,27.496911375343167,0.15828500056246256,0.07807948074270166,0.2264829883558847
2019-07-08,16.0,19.486122203359233,0.07712667623149685,-0.12347316987739893,0.03034487360105645
2019-07-09,16.0,27.55574975435823,0.027665553116731526,-0.0166857409554306,0.23187388845303325
2019-07-10,16.0,25.440600867312384,0.08476209286867223,0.034709724417814836,-0.03897568130866669
2019-07-11,16.0,5.144865804070634,0.14147349967280995,-0.09639615682838093,0.1824670276677527
2019-07-12,16.0,1.7157018653733747,0.014449256974099173,0.050637004996574725,0.010275695287818631
2019-07-15,16.0,15.544896874111915,0.08859426041961604,0.0034156646476223573,-0.019956207085461364
2019-07-16,16.0,27.028792319012105,0.11158474940118329,-0.08849278099514885,0.050599420496235836
2019-07-17,16.0,16.2298923766223,0.10037222308927532,0.08219652195394578,0.07694925010260767
2019-07-18,16.0,10.790817001007744,0.05213866526965898,0.06936691691764457,-0.1706485828672591
2019-07-19,16.0,2.4677676241446034,0.1177021562831369,0.1273236666738821,-0.054595714568955206
2019-07-22,16.0,6.940891753807995,0.07501566732248965,0.050578360147512796,-0.14296983855593798
2019-07-23,16.0,28.289831978547806,0.04046433052466174,0.059414364013028464,0.204137481869535
2019-07-24,16.0,24.11233570019649,0.023952209023395715,0.02161779698720534,-0.09702502302366031
2019-07-25,16.0,28.752309727194135,0.017606191738012197,0.035652108835445756,-0.09278357339680535
2019-07-26,16.0,1.99150950786387,0.16097245572935048,0.11374966374597775,0.046006389074408016
2019-07-29,16.0,1.6172712998711336,0.16003432238906912,-0.11166889363817067,-0.17200146353363774
2019-07-30,16.0,2.5412741072408718,0.07498055150825633,0.07716101867533501,-0.10748069177175762
2019-07-31,16.0,20.32233254202293,0.11841289524008777,-0.06770205792367087,-0.04095611662203247
2019-08-01,16.0,14.054039214229691,0.06810275430671053,-0.11174600430237708,0.1032464356536103
2019-08-02,16.0,29.060820170590638,0.10472316292224271,0.040213655580597585,-0.16617012177372625
2019-08-05,16.0,11.18031271593116,0.06404700436593505,-0.10751652618692245,0.1480888074952058
2019-08-06,16.0,19.146612694062156,0.08689441533799089,-0.017521914225592017,0.0363448287071553
2019-08-07,16.0,25.89698857725181,0.1676037782928835,0.08348214651975258,0.10374842932911477
2019-08-08,16.0,0.8762047087579417,0.1328189175360616,0.11137731709133178,0.08984204845166821
2019-08-09,16.0,28.318364694175887,0.14895962689129252,-0.10456563761127145,-0.18766405700492225
2019-08-12,16.0,13.851867754904223,0.0754927229504683,-0.020776140663332637,0.2053409968272633
2019-08-13,16.0,24.709067909623787,0.148001856433854,-0.10102498179145888,0.05117593861119896
2019-08-14,16.0,10.60074131367482,0.17000447448809358,0.01167294045231207,0.21304365532749936
2019-08-15,16.0,25.367644609959683,0.09172693191880907,-0.05926393145144758,-0.044676512321407125
2019-08-16,16.0,21.17618871970069,0.120894715594183,-0.07376527260018467,0.1128933450463328
2019-08-19,16.0,18.150875504560034,0.17429755732850347,0.12191982017427241,0.1582671706138184
2019-08-20,16.0,18.185099326864,0.16684943887431247,0.026249899174333596,-0.1392790921741786
2019-08-21,16.0,4.477951778793629,0.10545021025497883,-0.050387537467920615,0.009695480821681174
2019-08-22,16.0,9.052624464267149,0.021517512835864408,-0.03103848327324578,0.1578466292304188
2019-08-23,16.0,20.09162094264053,0.12536533796732552,0.06374929420359557,0.12542978450194298
2019-08-26,16.0,6.111449318548194,0.07894943011202793,0.06574885054276303,-0.10732237762549798
2019-08-27,16.0,9.549549466903738,0.07831644448415945,-0.08945033878488884,0.18668652658634954
2019-08-28,16.0,20.992142429185307,0.1450679370863439,0.015106419551231515,-0.18021035762546284
2019-08-29,16.0,23.922511297053404,0.028158271477194508,-0.027582726438462588,0.21327400185979722
2019-08-30,16.0,26.856430157094195,0.03015949384553787,0.006822536596656492,0.18396960646545285
2019-09-02,16.0,24.130782248468666,0.12269666257684572,-0.02004590008628969,0.11744128997873016
2019-09-03,16.0,3.7248229262283106,0.15552417947780614,-0.031212801195651646,-0.01288176365664681
2019-09-04,16.0,27.12140145531504,0.10716100947062537,-0.10265553085442786,0.07124012474534303
2019-09-05,16.0,4.470534445097588,0.09867338841513745,-0.08574042050255207,-0.16588969397091005
2019-09-06,16.0,19.4879923319177,0.12638970200829536,0.12617897449633644,0.04565598039543775
2019-09-09,16.0,27.076994452424326,0.048660834102361265,0.026528609810866105,0.02913772822181801
2019-09-10,16.0,17.87556211670363,0.07226843490297222,0.018206245297287232,0.20777829756937882
2019-09-11,16.0,15.218109831976653,0.0864051460584343,-0.10431317279435491,-0.09442194265014493
2019-09-12,16.0,29.21135701965419,0.06285280499876149,-0.1348026810198956,0.20318139442642263
2019-09-13,16.0,7.344289087285457,0.13462558092521504,0.0166995747454258,0.04297901724401709
2019-09-16,16.0,15.45430666017578,0.1059370179857993,-0.08817115962305988,-0.10077006150098893
2019-09-17,16.0,5.898737580710268,0.09697213741705135,-0.12958024339757176,-0.07746789483652287
2019-09-18,16.0,9.082230713672985,0.14824498298923447,-0.04940836961480313,-0.13710189969962921
2019-09-19,16.0,7.999562609527504,0.03478097059686605,-0.11545468944813472,0.12204528854506375
2019-09-20,16.0,24.068369581404056,0.02460946715974733,-0.12201483242940551,0.01601399615892582
2019-09-23,16.0,0.7288737307698545,0.09430480550666806,0.012019331569106367,-0.12591990255617047
2019-09-24,16.0,25.15419212967514,0.07537501986729064,0.06532449036102683,-0.15739081786077794
2019-09-25,16.0,19.181839473740308,0.10893028521774775,-0.08304239788698752,0.1407406978980108
2019-09-26,16.0,10.850547731181491,0.0762822419804684,-0.021624442193885027,0.15592359472187556
2019-09-27,16.0,12.48187126484012,0.0579174631506614,-0.09051008413192016,0.15871925720614893
2019-09-30,16.0,12.279753441520073,0.17557707410295434,0.008189206627081086,-0.17633647522963802
2019-10-01,16.0,5.114754101786991,0.027193747435219535,0.1260250137078344,-0.1776824887605057
2019-10-02,16.0,6.50990502240089,0.06507198884827543,-0.10168306383012626,-0.13450334281279072
2019-10-03,16.0,7.405639073629833,0.02440844241281019,0.07582746815522073,0.20457575447959775
2019-10-04,16.0,20.922496875500887,0.1291134251001735,0.05329135451859229,0.17836117965804127
2019-10-07,16.0,4.535929827698274,0.0707457088644128,-0.11038208961382472,-0.05514717539467531
2019-10-08,16.0,18.198450770970126,0.04661400267627246,-0.12632201857204334,-0.12007786849889818
2019-10-09,16.0,22.3280287973325,0.15310829238214443,0.06342107470813402,-0.0035797985591957404
2019-10-10,16.0,18.209283827264443,0.054627206566940846,0.07992334114287178,-0.07676147568005812
2019-10-11,16.0,29.79003781875538,0.08312813997769652,-0.09939858531060661,-0.015772417050422594
2019-10-14,16.0,7.742552012914046,0.06334514244190212,0.09905471401130814,0.1660365961018035
2019-10-15,16.0,21.10929380957354,0.03258966355825328,-0.03813538596870292,0.1653605097928485
2019-10-16,16.0,29.394626476111625,0.1248482967083426,0.0366184694005566,-0.16269202768060914
2019-10-17,16.0,11.931756943380623,0.17278036682630013,-0.026799283373635185,-0.08356732818621262
2019-10-18,16.0,8.71148554749533,0.0970040224637358,-0.00783203801476226,-0.035958433162071035
2019-10-21,16.0,22.85381687095618,0.027875396819002977,-0.004401362345800575,0.09942858594806686
2019-10-22,16.0,6.6431382343771865,0.16507542690066182,-0.11931101952088369,0.13043371981259316
2019-10-23,16.0,22.36576696503994,0.1170677387308125,-0.09211902422073212,0.13423464444748423
2019-10-24,16.0,14.76116097384857,0.06089711664283657,-0.09340026537219848,-0.09831108451539991
2019-10-25,16.0,22.490443312021682,0.11799815587660487,-0.005625133202424248,0.18151553410408017
2019-10-28,16.0,11.664982817883459,0.015985975605502446,-0.0593182549245207,-0.007762302972238594
2019-10-29,16.0,4.943382118473508,0.04272749326990488,-0.095936599323121,0.032201629717139274
2019-10-30,16.0,15.99053002397474,0.0633147903574563,0.09348606229797105,0.030798921958670344
2019-10-31,16.0,22.49530233949476,0.1605485566754837,-0.08882730313722115,0.031167579505262694
2019-11-01,16.0,27.64383469196978,0.10421893875024296,-0.06048778374477844,0.20564607066213925
2019-11-05,16.0,18.143323116079287,0.15516532457442173,-0.01811804230962291,-0.11665997883523131
2019-11-06,16.0,7.852076792015778,0.1649631210860735,-0.0815822615903126,-0.09556351209103034
2019-11-07,16.0,10.948653326091982,0.09542596926940528,-0.019408364708365114,0.02729368339095803
2019-11-08,16.0,29.570226314701895,0.05337362855343486,-0.12531992417549612,0.04671120188671027
2019-11-11,16.0,28.918916799534877,0.04603014750202721,0.007601167056618896,-0.1717516374287154
2019-11-12,16.0,19.83433277958963,0.06198855611671008,-0.11690597144729291,0.21274236117340012
2019-11-13,16.0,11.04337893625633,0.07904432258504904,-0.08945433085660223,0.15558522634409494
2019-11-14,16.0,28.748522876623728,0.05981865975043136,-0.03148067834066738,0.017727115989641135
2019-11-15,16.0,10.946761821347563,0.16285944850465237,-0.10804401802156244,-0.0036248462503046808
2019-11-18,16.0,3.097361224607471,0.10663284638831722,-0.13078096880426,0.0825695916274436
2019-11-19,16.0,16.312574562136483,0.1703449832041951,0.09024960440454988,0.2037658256813789
2019-11-20,16.0,26.520147581070862,0.08799371721578553,0.10050319471288718,-0.14602350285081334
2019-11-21,16.0,11.63967858109457,0.03582643543024794,0.014102032155216465,0.21653299256100011
2019-11-22,16.0,22.07773782549947,0.10816473759887665,0.06659667936975033,0.07797001995136055
2019-11-25,16.0,8.162687730546471,0.03800158406792922,0.06348771498218864,0.14927770142182428
2019-11-26,16.0,5.793490660312508,0.04317982809322456,-0.06920812276573415,0.01755146272112018
